ID,Статус,USDT,TON,Валюта,Продукт,BSC адрес,TON адрес,TX Hash,Дата
FT-TF72N2E4EC14,paid,1000,,usdt,,0x9A3b01E773f4dfcC80d7e83854cF2cE89932A33C,,0xfe3d53d613592e686f862b434b825cec6df1092ef18e1a10433667cd8228800c,2026-05-17T18:42:38.460Z
FT-TF6YGI607556,paid,500,,usdt,,0x6434da31d1fdc02b37fe5d195e2f87f7096adc0a,,0xe82219ce7bd1fa9864379b5f2f05875d1260fa674fe4f10c56c8d28b8175cca6,2026-05-17T17:12:18.490Z
FT-TF6ULABF057A,paid,750,1.499237,ton,,0x4FA18aBB09259FD3eC01884bcFed0e396A7Aaeb4,,0x740cad2a21f609a8375c72ab8be5a8ad8522af8841cec51a462a2b33878acab0,2026-05-17T15:48:46.888Z
FT-TF6SXQ323575,paid,1500,2.999511,ton,,0xA3989CA119d42785264149BAabA1A5219e10A9aD,,0x125bc097ceaa6c76430141a5ef22f7bfca141a022b5b62706d1f0ee480ece9c5,2026-05-17T15:13:02.013Z
FT-TF6R9XF43C5A,waiting,650,1.299695,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-17T14:37:09.015Z
FT-TF6QNIE8F790,paid,1000,1.99915,ton,,0x7a41E332431d4e069B65532c8830E172d6Afa32e,,0xae5ecd3ad712f63f5e2ea1abd3aaa5bcba3f4413e3d87550b2ff246e7e42a960,2026-05-17T14:23:42.983Z
FT-TF6P7B3118B1,paid,641,1.281718,ton,,0x6cf48701a521b50dc0FC2617950C2199Bc9af041,,0x40e3bd3393b4349c3a3d35c487c2ce36a9c127b66998f2a0760999a7fcecdc27,2026-05-17T13:52:23.568Z
FT-TF6OZ56F911A,waiting,641,1.282088,ton,,0x6cf48701a521b50dc0FC2617950C2199Bc9af041,,,2026-05-17T13:47:29.044Z
FT-TF6B8T7FB969,paid,1000,1.999088,ton,,0xEa615FcaDB90860828E4E30E2DCE35C297CAEe92,,0x34cb525a4aae0908ede0f1c1cfc89f12788932a8accdca38d8339afebd9deb7c,2026-05-17T08:50:53.158Z
FT-TF6A1SB19331,paid,500,,usdt,,0x0fA170dad98b34467fc42edb3B0787a302964Cc2,,0xea5074a42a580406ca288aabfb556e18e285f4119cc509aaf3666169f83b6af9,2026-05-17T08:25:04.011Z
FT-TF68LZ42FC23,expired,500,,usdt,,0x0fA170dad98b34467fc42edb3B0787a302964Cc2,,,2026-05-17T07:53:59.118Z
FT-TF68HYC159C3,paid,500,,usdt,,0x5B42ABAE085D0584Dce5F39fEaAad90F4b2DE8E3,,0x7ce86cf5ff783a92070c0e88e50b590c412d4e28852804de5935bb00841d2873,2026-05-17T07:51:34.810Z
FT-TF67UH994687,paid,750,1.499013,ton,,0xa9D6871A8b75d4f816aa9fbb6c20e154eB993789,,0x502fd07b15462ebfff1daa823c1379b7d0b7a3e7e2006fa8ed00e9e6e2e8f236,2026-05-17T07:37:29.608Z
FT-TF67SV565B40,paid,1500,2.999414,ton,,0xA3989CA119d42785264149BAabA1A5219e10A9aD,,0x5d4a793eef409eb526f6139565233b7f7cecfde30e96cb09537156807616fb97,2026-05-17T07:36:31.920Z
FT-TF64TX235DEA,paid,650,1.299399,ton,,0x540677920359E87E5C70ef0bDc6fb0BeB98B6806,,0x5ccb8e068e1a82e5bff6c5c02314c1b93f387ac1c7da71be75619bf5fb5b1399,2026-05-17T06:32:21.412Z
FT-TF5Q67C1DA38,paid,1300,2.599309,ton,,0x1E161596649776C2D5dA10F0e31340AF82b4e9E8,,0x12c43b9510394eb77e9a2651b1e48fe837977d90c1be48e3bd2488fb91640f5b,2026-05-17T01:15:43.884Z
FT-TF58UW906FDA,paid,651,1.302053,ton,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,0x5ed6e953bb031b1346f3670b30d1e7e442f11a051347e9b8bb07a1b607bd2062,2026-05-16T19:01:44.517Z
FT-TF58PVADE307,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:58:43.380Z
FT-TF58M5277394,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:56:29.189Z
FT-TF58IABB8F82,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:54:10.126Z
FT-TF58F346D1F5,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:52:15.262Z
FT-TF58B93ACABD,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:49:57.740Z
FT-TF589DC64696,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:48:49.548Z
FT-TF587YD1B46B,waiting,965,1.929192,ton,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:47:58.216Z
FT-TF586U57A91B,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:47:18.270Z
FT-TF57Z2EE679A,waiting,965,1.929771,ton,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:42:38.560Z
FT-TF57XW14A5CC,waiting,500,,usdt,,0xde363b15ebb41fb61928274f3b4c1d55bee6d377,,,2026-05-16T18:41:56.956Z
FT-TF57WI2992AD,waiting,1250,2.499905,ton,,0x3901dc24aD0aB356956C1b413287b302EE73EC4C,,,2026-05-16T18:41:06.864Z
FT-TF56G32957F0,paid,1500,2.999098,ton,,0x6bCC4CF702931b12a0b3f9eaBDE6019b60d6D5c9,,0x72ff36686cd90b7c41190f270ad07b0585de15b4836b79d696d763261554259e,2026-05-16T18:09:39.211Z
FT-TF540J81B602,paid,644,1.287897,ton,,0x1E161596649776C2D5dA10F0e31340AF82b4e9E8,,0x33150c06e542d4b447cbc537769eabfe948ec7df37737483a61db1991d44f068,2026-05-16T17:17:07.939Z
FT-TF53NV07BBBF,paid,2625,5.249701,ton,,0x7c5913448475a48B4e0a4d968E20f09940fDb69C,,0x4c2ef0e7b5093181c74fbdaddad45405b0105221606fa4511d424010f16089aa,2026-05-16T17:09:31.671Z
FT-TF53LL7B7451,paid,644,1.288139,ton,,0x35fe1e0C957e4c7c7c348A39d69f7e3aAb648145,,0x9a0049ac25812543250a2d4a2eb4cf9d19d8e43112bdc8a82c6fa53fafba8fe8,2026-05-16T17:08:09.260Z
FT-TF4X3GA1230D,paid,651,1.301668,ton,,0x7023598fF77d9ccac635514614B0C4dF7eCe4b3A,,0x2e1cb5cfb8ddd1f7d5912d7cd46d683c7c50b24d86ebfabdd6d80886b3d87ae6,2026-05-16T14:47:40.712Z
FT-TF4X004E599F,waiting,500,,usdt,,0x7023598fF77d9ccac635514614B0C4dF7eCe4b3A,,,2026-05-16T14:45:36.103Z
FT-TF4VBW6B0F6E,paid,651,1.301574,ton,,0xBB3cbd8A9552fbACaFF940a0415c749dC1Ade3f5,,0x6b64623c31df62a65a3e202bbf1cf9e4bf4d32c20f41cd0aff68a15e7a8aa755,2026-05-16T14:09:32.736Z
FT-TF4UR8D0C63E,waiting,2000,,usdt,,0x89C906Eda4828950c38cb431F03d829D2a3b27C9,,,2026-05-16T13:57:08.366Z
FT-TF4SE15B5420,waiting,1250,2.499659,ton,,0x00b7eF39B0d01de4dFA32C4Cc37DF46d061CA2C8,,,2026-05-16T13:06:01.092Z
FT-TF4PAOD8D8A3,paid,500,,usdt,,0x5B11F8E134844b2058C0822432789b3d65daeB48,,0xe0fdc3ed2b7640d93c99de0320a2c7586465d7275bb15517388cbdfbd38e2e29,2026-05-16T11:59:12.544Z
FT-TF4MYW5EC0D5,paid,1000,1.999838,ton,,0x7a41E332431d4e069B65532c8830E172d6Afa32e,,0xc16ab584c19532066d66fa287f079b0ae1721464af3de1579f8892d16117c062,2026-05-16T11:08:56.643Z
FT-TF4HPC5D6752,paid,1500,2.999062,ton,,0xA3989CA119d42785264149BAabA1A5219e10A9aD,,0x94311b11953ab3cc7ef8b4fc6376b8095ffbd044d951ce26479819473d40375a,2026-05-16T09:15:12.186Z
FT-TF4GVLE344C7,waiting,500,,usdt,,0x7d7127cc4febc428d1cb70a62e28d94baac094fc,,,2026-05-16T08:57:21.734Z
FT-TF463C84BD09,waiting,500,,usdt,,0x587C260A505155F0D83f780Cab5c4D72f32952B6,,,2026-05-16T05:04:24.528Z
FT-TF3HK0CF2C61,expired,628,1.255552,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T20:14:24.493Z
FT-TF3HJYC1B3F8,waiting,628,1.255783,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T20:14:22.064Z
FT-TF3F6ZD8077F,expired,500,,usdt,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T19:23:23.887Z
FT-TF3F6F402C94,waiting,628,1.256088,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T19:23:03.968Z
FT-TF3EWL9FD95C,expired,500,,usdt,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T19:17:09.908Z
FT-TF3EW7A3C76E,waiting,628,1.256234,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T19:16:55.348Z
FT-TF3DJDB62506,waiting,625,1.249763,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T18:47:37.698Z
FT-TF3AU894B5E8,paid,1500,2.999326,ton,,0xA3989CA119d42785264149BAabA1A5219e10A9aD,,0x57144861532c1902ebb2c8426b9d8634c691a9ae617e6155ac567767723d2d23,2026-05-15T17:49:20.573Z
FT-TF3AAH69E175,paid,625,1.33,ton,,0x4B334fF0Df370044fb7171C58128588a304DE77f,,0x53393b7fd12fa05189b2a2786c12327f8c3c94d93bcf6443e649351b45a5c56a,2026-05-15T17:37:29.240Z
FT-TF3A8V02EAAC,waiting,500,,usdt,,0x000000000000000000000000000000000000dEaD,,,2026-05-15T17:36:31.875Z
FT-TF39BAB2157D,waiting,4000,8.096,ton,,0x51b994B775249b9C79eef569524FDFcAF088878d,,,2026-05-15T17:16:22.130Z
FT-TF380S8C5023,paid,600,,usdt,,0xD7A4d0d6b857A5C2139A39E7546654C9DE7725b9,,0xd8bf6ce98e87b41959795f91fa61fcc4274a37633aa98e35de50d7b8dec40600,2026-05-15T16:48:28.214Z
FT-TF37XYC8254B,waiting,500,,usdt,,0xD7A4d0d6b857A5C2139A39E7546654C9DE7725b9,,,2026-05-15T16:46:46.246Z
FT-TF37ODE84074,waiting,500,,usdt,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T16:41:01.129Z
FT-TF37JLF9235B,waiting,1000,,usdt,,0x000000000000000000000000000000000000dEaD,,,2026-05-15T16:38:09.554Z
FT-TF379PEB81A3,paid,628,1.2883,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T16:32:13.721Z
FT-TF378L4E53B4,expired,628,1.2873,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T16:31:33.972Z
FT-TF36AN47EDED,paid,1000,2.036,ton,,0x4b334ff0df370044fb7171c58128588a304de77f,,,2026-05-15T16:11:11.387Z
FT-TF368W9FE87E,expired,700,1.447,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T16:10:08.439Z
FT-TF35NJB1D366,paid,1250,,usdt,,0x4b334ff0df370044fb7171c58128588a304de77f,,,2026-05-15T15:57:19.047Z
FT-TF3121F8180D,waiting,1250,,usdt,,0xFAD7d33b48139cc0127C6d0ae454f7fbd0713415,,,2026-05-15T14:18:01.230Z
FT-TF30UR7356A0,waiting,1250,,usdt,,0x4b334ff0df370044fb7171c58128588a304de77f,,,2026-05-15T14:13:39.014Z
FT-TF30TJC5219E,paid,625,1.25,ton,,0x4b334ff0df370044fb7171c58128588a304de77f,,,2026-05-15T14:12:55.834Z
FT-TF30JG496B2A,waiting,1250,,usdt,,0x5b42abae085d0584dce5f39feaaad90f4b2de8e3,,,2026-05-15T14:06:52.286Z
FT-TF301WDB43BD,waiting,18000,36,ton,,0xA3989CA119d42785264149BAabA1A5219e10A9aD,,,2026-05-15T13:56:20.236Z
FT-TF3009CC2FFA,paid,1500,3,ton,,0xA3989CA119d42785264149BAabA1A5219e10A9aD,,,2026-05-15T13:55:21.982Z
FT-TF2XSJ543840,paid,1250,2.5,ton,,0x38457dF6897a67A582C493280DC58003148ABe53,,,2026-05-15T13:07:31.794Z
FT-TF2XQ0E9D515,waiting,1250,,usdt,,0x38457dF6897a67A582C493280DC58003148ABe53,,,2026-05-15T13:06:00.471Z
FT-TF2XNN7693B9,waiting,1250,2.5,ton,,0x38457dF6897a67A582C493280DC58003148ABe53,,,2026-05-15T13:04:35.339Z
FT-TF2V5H747A4F,paid,598,1.1962,ton,,0x35fe1e0C957e4c7c7c348A39d69f7e3aAb648145,,,2026-05-15T12:10:29.576Z
FT-TF2UJZEDFEA2,paid,598,1.1962,ton,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-15T11:57:35.555Z
swap_1778781040_8b155b,expired,1157.4,2.3148,,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-14T17:50:40.195Z
swap_1778488322_41b5fa,waiting,1000,2,,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-11T08:32:02.993Z
swap_1778488103_2a5a9c,waiting,1000,2,,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-11T08:28:23.152Z
swap_1778488082_ceb880,waiting,500,1,,,0xbd3690915268ba11afAb293B2fEB16c9B26d4F39,,,2026-05-11T08:28:02.255Z
swap_1778487574_1923d3,expired,250,0.5,,,0xbd3690915268ba11afab293b2feb16c9b26d4f39,,,2026-05-11T08:19:34.681Z
swap_1778487465_9880b4,expired,1000,2,,,0xE5231d75aa198Ee9569666cba19F5352Ccee5FFC,,,2026-05-11T08:17:45.346Z